Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ADDF
    ADDR
    AND
    ARROBA
    CLEAR
    COMF
    COMMENT_ML
    COMP
    COMPR
    C_TEXT
    DIRECTIV
    DIV
    DIVF
    DIVR
    EXTENDED
    FINL
    FIX
    FLOAT_NUM
    HIO
    J
    JEQ
    JGT
    JLT
    JSUB
    LDA
    LDB
    LDCH
    LDF
    LDL
    LDS
    LDT
    LDX
    LPS
    MODIF
    MUL
    MULF
    MULR
    NORM
    OPERANDO
    OR
    RD
    RMO
    SHIFTL
    SHIFTR
    SIO
    SSK
    STA
    STB
    STCH
    STF
    STI
    STL
    STS
    STSW
    STT
    STX
    SUB
    SUBF
    SUBR
    SVC
    TD
    TIO
    TIX
    TIXR
    UMINUS
    WD
    X_HEX

Grammar

Rule 0     S' -> sicxe_file
Rule 1     sicxe_file -> programa
Rule 2     sicxe_file -> empty programa
Rule 3     sicxe_file -> empty programa empty
Rule 4     sicxe_file -> programa empty
Rule 5     programa -> inicio proposiciones fin
Rule 6     inicio -> nombre_programa START numero NEWLINE
Rule 7     inicio -> nombre_programa START error NEWLINE
Rule 8     inicio -> error START numero NEWLINE
Rule 9     inicio -> error START error NEWLINE
Rule 10    numero -> INT
Rule 11    numero -> HEX_INT
Rule 12    fin -> END entrada
Rule 13    entrada -> NAME
Rule 14    proposiciones -> proposiciones proposicion
Rule 15    proposiciones -> proposicion
Rule 16    proposicion -> etiqueta proposicion
Rule 17    linea -> f_column s_column t_column NEWLINE
Rule 18    f_column -> etiqueta
Rule 19    s_column -> CODOP
Rule 20    s_column -> tipodirectiva
Rule 21    t_column -> expression
Rule 22    four_column -> COMMENT_IL
Rule 23    four_column -> empty
Rule 24    proposicion -> empty proposicion empty
Rule 25    proposicion -> directiva NEWLINE
Rule 26    proposicion -> instruccion NEWLINE
Rule 27    proposicion -> error NEWLINE
Rule 28    instruccion -> opformato
Rule 29    directiva -> tipodirectiva opdirectiva
Rule 30    opdirectiva -> NUM
Rule 31    opdirectiva -> NAME
Rule 32    opdirectiva -> expression
Rule 33    tipodirectiva -> BYTE
Rule 34    tipodirectiva -> WORD
Rule 35    tipodirectiva -> RESB
Rule 36    tipodirectiva -> RESW
Rule 37    tipodirectiva -> BASE
Rule 38    etiqueta -> NAME
Rule 39    nombre_programa -> NAME
Rule 40    opformato -> f4
Rule 41    opformato -> f3
Rule 42    opformato -> f2
Rule 43    opformato -> f1
Rule 44    f4 -> PLUS f3
Rule 45    f3 -> simple3
Rule 46    f3 -> indirecto3
Rule 47    f3 -> inmediato3
Rule 48    f3 -> RSUB
Rule 49    f3 -> simple3 COMA REG
